id,player_id,extraction_date,season,team,team_date_joined,team_contract_expires,competition,salary,current_value,matches_played,matches_starts,minutes_played,playing_time_90s,assists,expected_assists,assists_90,expected_assists_90,goals_against,goals_against_90,shoots_on_target_against,saves,perc_saves,clear_scores,perc_clear_scores,penalty_against,penalty_saves,perc_penalty_saves,psxg,psxg_per_shoots,psxg_diference,launches_completed,launches_attempted,perc_launches_completed,passes_attempted,average_lenght_passes,goal_kicks_attempted,perc_goal_kicks_completed,average_lenght_goal_kick,opponent_crosses,opponent_crosses_stopped,perc_opponent_crosses_stopped,sweeper_opa,sweeper_opa_90,average_distance_sweeper,yellow_cards,red_cards
c6c97b2f-35a6-4436-8572-b2313e162e5c,26a13d51-ffdf-404f-9d42-8a34e2fdc46f,2022-07-15,2021-2022,Paris S-G,2020-09-05,2024-06-30,Ligue 1,0,4000000,1,0,23,0.3,0,0.0,0.0,0.0,1,3.91,3,2,66.7,0,0.0,0,0,0.0,1.1,0.41,0.1,2,3,66.7,8,32.3,0,0.0,0.0,4,0,0.0,1.0,3.91,18.3,0,0
ccd0617c-89e5-41e8-80a3-68c6ecdcc2cc,43b417d0-443e-403a-ab73-64fd9aded72c,2022-07-15,2021-2022,Venezia,2021-10-12,1900-01-01,Serie A,0,700000,16,16,1440,16.0,0,0.2,0.0,0.01,33,2.06,99,74,72.7,3,18.8,6,0,0.0,31.6,0.28,0.6,119,266,44.7,449,38.1,141,46.8,39.3,159,11,6.9,8.0,0.5,12.1,2,0
c28b1ef2-6df8-4caf-8855-4bf7ec414b3e,aa652961-6019-417f-baeb-96401d17d84b,2022-07-15,2021-2022,Saint-Étienne,2019-07-01,2025-06-30,Ligue 1,0,1800000,7,4,510,5.7,0,0.0,0.0,0.0,13,2.29,27,16,59.3,0,0.0,2,0,0.0,13.4,0.43,0.4,33,86,38.4,141,34.7,44,68.2,50.2,53,1,1.9,9.0,1.59,15.7,0,0
9e50a490-270b-4eaa-ab58-211b9c1b6cd7,03c9087f-18c9-4cd2-b501-f70603f15624,2022-07-15,2021-2022,Arminia,2017-07-01,2025-06-30,Bundesliga,0,6000000,33,33,2970,33.0,0,0.4,0.0,0.01,53,1.61,172,124,73.3,6,18.2,7,0,0.0,58.4,0.31,7.4,471,980,48.1,1447,44.4,311,61.1,49.6,307,12,3.9,35.0,1.06,15.8,1,0
f33f5e99-adcd-4762-bfa4-2892e4a5cdf2,244bb3d7-77df-4a66-8409-b4c01b21e325,2022-07-15,2021-2022,Arminia,2021-08-12,2023-06-30,Bundesliga,0,700000,1,1,90,1.0,0,0.0,0.0,0.0,0,0.0,4,4,100.0,1,100.0,0,0,0.0,1.5,0.37,1.5,8,19,42.1,21,41.1,10,80.0,51.2,22,0,0.0,1.0,1.0,14.8,0,0
4bbd9d37-13e5-4059-8ad0-16860ea866db,ee52c830-e41d-4dca-b4c9-cfde977a60d8,2022-07-15,2021-2022,Marseille,2017-07-11,2024-06-30,Ligue 1,3600000,1500000,9,9,810,9.0,0,0.0,0.0,0.0,7,0.78,26,19,73.1,5,55.6,0,0,0.0,5.4,0.21,-0.6,54,124,43.5,332,32.0,64,42.2,40.4,81,6,7.4,13.0,1.44,18.6,0,0
6071f23a-f184-4873-8b21-fce158fb2e92,add9a8e3-e7be-4376-9a93-26bdca780592,2022-07-15,2021-2022,Rayo Vallecano,2019-01-31,2024-06-30,La Liga,700000,3000000,31,30,2772,30.8,0,0.0,0.0,0.0,37,1.2,116,86,74.1,9,30.0,7,2,22.2,39.0,0.27,3.0,207,611,33.9,726,47.5,229,77.3,58.1,251,24,9.6,17.0,0.55,12.9,0,0
7d22c13c-ac82-49e5-9009-ec077be84170,9dd95137-1563-43c4-8fe2-8b5a28d29a3a,2022-07-15,2021-2022,Bayern Munich,2021-07-01,2023-06-30,Bundesliga,2500000,900000,6,6,540,6.0,0,0.0,0.0,0.0,11,1.83,23,14,56.5,1,16.7,1,0,0.0,9.4,0.37,-0.6,24,54,44.4,198,27.7,38,13.2,21.7,39,5,12.8,8.0,1.33,19.4,0,0
f430cd73-3fc8-4d7d-857e-012ddf50783b,84b9f49f-532d-4bae-94a6-8b1b4b50a020,2022-07-15,2021-2022,Real Madrid,2018-08-09,2026-06-30,La Liga,11820000,60000000,36,36,3240,36.0,0,0.0,0.0,0.0,29,0.81,116,88,76.7,16,44.4,2,1,33.3,33.9,0.27,4.9,114,306,37.3,929,31.2,210,41.9,39.1,312,27,8.7,21.0,0.58,14.2,1,0
334e9625-852a-4286-8308-6af362e4cf6e,c30ec5c1-c739-454f-a6e7-d4483efb7f4b,2022-07-15,2021-2022,Lazio,2013-01-31,2026-06-30,Serie A,0,7000000,23,23,2070,23.0,0,0.1,0.0,0.0,29,1.26,87,58,67.8,7,30.4,1,0,0.0,27.1,0.3,-0.9,108,213,50.7,610,30.9,121,24.0,25.5,182,9,4.9,7.0,0.3,15.0,2,0
1f7a619c-74c4-42aa-a046-f9520bb5ba0b,c1f4353e-23a7-4a9f-8791-e758b74f80c9,2022-07-15,2021-2022,Norwich City,2018-07-24,2024-06-30,Premier League,0,2000000,29,29,2610,29.0,0,0.4,0.0,0.01,62,2.14,158,101,65.2,5,17.2,7,1,12.5,56.1,0.32,-3.9,191,495,38.6,833,39.4,224,54.5,45.4,256,10,3.9,10.0,0.34,12.5,1,0
6d5ac542-0bc3-4771-9069-598bdf3d0915,c2076ecf-6f8c-4406-9b00-58cf02c73f40,2022-07-15,2021-2022,Köln,2011-07-01,2023-06-30,Bundesliga,2500000,2000000,13,13,1170,13.0,0,0.0,0.0,0.0,21,1.62,55,35,61.8,1,7.7,0,0,0.0,18.3,0.34,-1.7,90,185,48.6,437,35.6,83,37.3,37.4,90,3,3.3,12.0,0.92,15.9,0,0
fa9c4f32-0d33-491e-bd03-5c6321c4bbe4,2d5b0fb0-8f62-4c75-b462-527d32e73fb7,2022-07-15,2021-2022,M'Gladbach,2015-07-01,2023-06-30,Bundesliga,440000,400000,1,1,90,1.0,0,0.0,0.0,0.0,1,1.0,3,2,66.7,0,0.0,0,0,0.0,0.1,0.04,-0.9,8,15,53.3,42,33.5,5,60.0,56.2,12,0,0.0,0.0,0.0,14.4,0,0
9622d676-c897-4a81-91a6-8302e6b86842,9d66db72-5b47-441c-9fb3-d86f8ab9b131,2022-07-15,2021-2022,Athletic Club,2018-07-01,2025-06-30,La Liga,4350000,25000000,34,34,3060,34.0,0,0.0,0.0,0.0,31,0.91,106,74,73.6,12,35.3,3,0,0.0,29.9,0.26,-0.1,179,416,43.0,691,37.4,242,51.2,44.0,372,23,6.2,23.0,0.68,15.2,3,0
694f5959-593b-45f5-8bfa-b44dfa8bf488,8aff1974-04c6-43ad-852e-87780270f25a,2022-07-15,2021-2022,Torino,2017-07-01,2024-06-30,Serie A,740000,2500000,27,27,2430,27.0,0,0.0,0.0,0.0,33,1.22,73,47,64.4,4,14.8,7,1,12.5,27.5,0.29,-5.5,224,701,32.0,860,50.9,171,91.2,70.7,150,10,6.7,15.0,0.56,14.1,3,0
ea4523fa-01c8-4e66-b251-d6034bb61d1f,5314a337-c629-4ac7-8fc5-3c90b4a2e240,2022-07-15,2021-2022,Crystal Palace,2018-07-01,2023-06-30,Premier League,4656805,1500000,30,30,2655,29.5,0,0.0,0.0,0.0,33,1.12,113,83,73.5,11,36.7,3,0,0.0,29.4,0.24,-3.6,165,364,45.3,773,33.0,199,45.2,37.2,216,16,7.4,17.0,0.58,14.5,2,0
63ae6d6f-9e31-46db-a003-c918e9c8f2e8,4a9abeab-bea2-4949-b76b-e6aa793894eb,2022-07-15,2021-2022,Salernitana,2020-09-25,2025-05-31,Serie A,0,500000,23,21,1938,21.5,0,0.0,0.0,0.0,49,2.28,129,84,64.3,1,4.8,3,1,25.0,39.3,0.28,-7.7,151,354,42.7,400,44.2,179,73.7,52.9,214,10,4.7,8.0,0.37,12.8,1,0
0550f083-a305-4bd0-bb89-eb8a679715ac,b4541fc5-97b6-4d36-bfec-727718da09d1,2022-07-15,2021-2022,Salernitana,2021-08-06,2025-06-30,Serie A,0,300000,1,1,90,1.0,0,0.0,0.0,0.0,5,5.0,8,3,37.5,0,0.0,0,0,0.0,2.6,0.33,-2.4,11,19,57.9,20,41.3,11,81.8,53.3,7,1,14.3,0.0,0.0,10.0,0,0
8460e3ad-76d2-4447-afcc-9fea1fd37cfb,52e2e048-b2d1-46ea-9a2e-3efe1da1cc44,2022-07-15,2021-2022,Nice,2016-07-01,2025-06-30,Ligue 1,0,14000000,37,37,3330,37.0,0,0.0,0.0,0.0,35,0.95,138,107,77.5,14,37.8,4,1,20.0,39.8,0.26,4.8,172,423,40.7,771,33.9,260,56.9,44.7,313,15,4.8,22.0,0.59,14.2,2,0
9698dfa1-8ec3-4eac-a804-6b3320755b5b,f21d8f4a-8efd-4555-b7ae-69f3e8eb9a3d,2022-07-15,2021-2022,Burnley,2021-07-20,2024-06-30,Premier League,0,500000,2,2,180,2.0,0,0.1,0.0,0.06,6,3.0,13,7,53.8,0,0.0,0,0,0.0,4.2,0.34,-0.8,26,65,40.0,59,57.8,21,95.2,69.9,20,1,5.0,3.0,1.5,15.9,0,0
68110aa9-3580-4cd1-9271-7b5e8eb7fd1b,c4707f24-40e0-4b4b-93e9-fd38ec54afc4,2022-07-15,2021-2022,Southampton,2021-12-06,2023-06-30,Premier League,1036139,250000,2,2,180,2.0,0,0.0,0.0,0.0,5,2.5,11,6,54.5,0,0.0,0,0,0.0,4.3,0.4,-0.7,20,39,51.3,46,42.1,13,92.3,59.1,21,1,4.8,4.0,2.0,21.7,1,0
d297505c-47cf-475e-b1ba-04449185e691,8742a22f-2a4f-49aa-8721-30a4b907eb76,2022-07-15,2021-2022,Sampdoria,2014-01-21,2025-06-30,Serie A,0,3000000,10,9,855,9.5,0,0.0,0.0,0.0,14,1.47,53,41,75.5,2,22.2,1,0,0.0,15.7,0.28,2.7,65,168,38.7,284,36.7,74,71.6,49.1,108,9,8.3,1.0,0.11,11.9,2,0
b262ac20-5fbd-44c7-8228-4c34eb7347fd,461844c5-9915-4a7c-a644-54c722cf5080,2022-07-15,2021-2022,Juventus,2017-07-19,2024-06-30,Serie A,12040000,15000000,33,33,2970,33.0,0,0.1,0.0,0.0,29,0.88,101,75,74.3,12,36.4,3,3,50.0,32.1,0.28,3.1,170,342,49.7,838,34.0,177,35.0,33.3,315,21,6.7,14.0,0.42,13.0,2,0
c89b9607-17cc-4892-9aee-3b77d52aad55,3e68c5eb-652f-4630-8a86-5f957d7667f3,2022-07-15,2021-2022,Lens,2021-07-01,2024-06-30,Ligue 1,470000,4000000,13,11,1105,12.3,0,0.0,0.0,0.0,15,1.22,42,28,66.7,3,27.3,1,0,0.0,11.4,0.25,-3.6,34,95,35.8,222,32.6,81,19.8,25.1,98,3,3.1,13.0,1.06,15.0,0,0
da2ba12c-da27-4bbf-bf78-3b12b04d6585,fa8d481c-a63f-4790-9247-f0dd901bcaa1,2022-07-15,2021-2022,M'Gladbach,2014-07-01,2023-06-30,Bundesliga,2200000,5000000,33,33,2970,33.0,1,0.3,0.03,0.01,60,1.82,175,116,67.4,5,15.2,3,2,40.0,64.0,0.34,5.0,227,561,40.5,1235,34.8,224,47.3,40.9,251,16,6.4,36.0,1.09,15.6,2,0
d32e39be-3126-40cf-b6f6-8f2bbc6e6252,d456b36d-3909-4fd0-ad2e-ffa39244769e,2022-07-15,2021-2022,Sevilla,2020-09-04,2025-06-30,La Liga,1660000,18000000,31,31,2790,31.0,2,0.6,0.06,0.02,24,0.77,98,75,77.6,13,41.9,2,1,33.3,28.8,0.27,4.8,187,429,43.6,832,35.8,240,57.9,46.1,244,20,8.2,16.0,0.52,14.2,2,0
8efba476-a898-4a57-afe1-137f602ca3cf,4c89c86e-225e-4b3d-87e6-a33d72ca5381,2022-07-15,2021-2022,Manchester City,2019-07-09,2025-06-30,Premier League,2784769,6000000,1,1,90,1.0,0,0.0,0.0,0.0,0,0.0,2,2,100.0,1,100.0,0,0,0.0,0.3,0.16,0.3,4,9,44.4,31,26.0,7,28.6,25.3,7,0,0.0,2.0,2.0,17.5,0,0
